0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,9.15E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,9.15E-05,5.75E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,9.15E-05,5.75E-05,5.18E-05,0.00E+00,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,9.15E-05,5.75E-05,5.18E-05,7.91E-06,0.00E+00,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,9.15E-05,5.75E-05,5.18E-05,7.91E-06,3.81E-05,0.00E+00
0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,9.15E-05,5.75E-05,5.18E-05,7.91E-06,3.81E-05,4.74E-05
4.27E-03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,9.15E-05,5.75E-05,5.18E-05,7.91E-06,3.81E-05,4.74E-05
4.27E-03,9.31E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,9.15E-05,5.75E-05,5.18E-05,7.91E-06,3.81E-05,4.74E-05
4.27E-03,9.31E-04,1.42E-03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.36E-05,1.09E-04,9.15E-05,5.75E-05,5.18E-05,7.91E-06,3.81E-05,4.74E-05
